ID,Age,Gender,Occupation,Phone Type,Current Bike,Relationship,Response
371,59,Male ,Unemployed,Average,180 to 220,Committed,Purchased
372,53,Female,Professional,Average,220 and Above,Committed,Not purchased
373,39,Female,Self Employed,Low End,No Bike,Single,Not purchased
374,59,Female,Unemployed,High End,125 to 180,Complicated,Not purchased
375,26,Male ,Self Employed,Low End,125 to 180,Single,Not purchased
376,37,Female,Professional,Low End,No Bike,Married,Not purchased
377,44,Female,Professional,Low End,Below 125,Single,Not purchased
378,44,Female,Professional,Average,Below 125,Married,Not purchased
379,60,Male ,Self Employed,Average,220 and Above,Single,Not purchased
380,28,Female,Student,High End,No Bike,Complicated,Purchased
381,27,Male ,Self Employed,Average,Below 125,Married,Purchased
382,39,Female,Self Employed,Low End,220 and Above,Committed,Purchased
383,46,Female,Unemployed,Low End,220 and Above,Single,Not purchased
384,33,Female,Student,High End,180 to 220,Committed,Not purchased
385,39,Female,Student,Low End,Below 125,Complicated,Not purchased
386,39,Female,Unemployed,High End,Below 125,Complicated,Purchased
387,22,Male ,Unemployed,Low End,220 and Above,Complicated,Purchased
388,35,Male ,Unemployed,Low End,125 to 180,Complicated,Not purchased
389,49,Female,Self Employed,Low End,Below 125,Single,Not purchased
390,44,Female,Unemployed,Average,No Bike,Married,Not purchased
391,48,Male ,Student,Average,125 to 180,Married,Purchased
392,59,Female,Self Employed,Low End,180 to 220,Complicated,Not purchased
393,49,Male ,Unemployed,High End,Below 125,Complicated,Purchased
394,52,Male ,Professional,Average,125 to 180,Committed,Purchased
395,46,Male ,Student,High End,Below 125,Committed,Not purchased
396,22,Male ,Unemployed,High End,Below 125,Complicated,Purchased
397,32,Female,Self Employed,Average,220 and Above,Complicated,Purchased
398,57,Male ,Unemployed,High End,180 to 220,Committed,Purchased
399,51,Female,Self Employed,Low End,No Bike,Married,Not purchased
400,46,Male ,Professional,Low End,180 to 220,Complicated,Purchased
401,24,Male ,Self Employed,High End,125 to 180,Committed,Purchased
402,28,Female,Professional,Average,Below 125,Complicated,Not purchased
403,44,Male ,Self Employed,High End,No Bike,Committed,Purchased
404,44,Female,Self Employed,Average,Below 125,Complicated,Not purchased
405,18,Female,Unemployed,Average,220 and Above,Single,Purchased
406,60,Female,Self Employed,Average,No Bike,Single,Not purchased
407,46,Female,Self Employed,Average,No Bike,Complicated,Not purchased
408,53,Female,Professional,Low End,Below 125,Single,Not purchased
409,33,Male ,Unemployed,Average,Below 125,Complicated,Not purchased
410,22,Male ,Professional,Low End,220 and Above,Complicated,Not purchased
411,52,Female,Professional,Average,No Bike,Married,Not purchased
412,23,Female,Self Employed,High End,180 to 220,Committed,Purchased
413,33,Male ,Self Employed,High End,125 to 180,Married,Not purchased
414,24,Female,Unemployed,Average,No Bike,Married,Not purchased
415,19,Male ,Self Employed,Average,125 to 180,Single,Purchased
416,32,Female,Unemployed,High End,180 to 220,Committed,Purchased
417,22,Female,Self Employed,Low End,No Bike,Married,Purchased
418,40,Male ,Professional,Low End,220 and Above,Single,Purchased
419,22,Male ,Student,Low End,180 to 220,Complicated,Not purchased
420,54,Female,Unemployed,High End,220 and Above,Single,Not purchased
421,23,Male ,Student,Average,Below 125,Complicated,Purchased
422,46,Male ,Self Employed,Average,180 to 220,Married,Not purchased
423,47,Female,Professional,High End,Below 125,Committed,Not purchased
424,53,Male ,Self Employed,Average,180 to 220,Married,Purchased
425,34,Male ,Unemployed,High End,125 to 180,Married,Purchased
426,42,Male ,Professional,Low End,220 and Above,Single,Purchased
427,46,Male ,Unemployed,Average,220 and Above,Committed,Purchased
428,41,Male ,Self Employed,High End,Below 125,Married,Not purchased
429,55,Male ,Professional,Low End,220 and Above,Committed,Not purchased
430,25,Male ,Self Employed,High End,No Bike,Married,Not purchased
431,32,Female,Student,Low End,180 to 220,Committed,Not purchased
432,19,Male ,Student,Low End,125 to 180,Committed,Not purchased
433,21,Male ,Self Employed,Low End,180 to 220,Committed,Purchased
434,30,Female,Self Employed,Average,125 to 180,Complicated,Purchased
435,23,Female,Student,Average,Below 125,Married,Purchased
436,19,Female,Self Employed,Low End,125 to 180,Committed,Purchased
437,47,Male ,Unemployed,High End,220 and Above,Married,Not purchased
438,54,Male ,Unemployed,Average,125 to 180,Single,Purchased
439,57,Female,Unemployed,High End,220 and Above,Married,Not purchased
440,50,Male ,Self Employed,Low End,220 and Above,Single,Not purchased
441,50,Female,Professional,Average,Below 125,Committed,Not purchased
442,39,Male ,Professional,Low End,180 to 220,Committed,Purchased
443,24,Male ,Student,Average,220 and Above,Complicated,Purchased
444,32,Male ,Professional,Low End,No Bike,Complicated,Not purchased
445,19,Female,Unemployed,Average,125 to 180,Complicated,Purchased
446,30,Female,Unemployed,Average,Below 125,Complicated,Not purchased
447,47,Male ,Student,Low End,220 and Above,Married,Purchased
448,20,Male ,Self Employed,High End,Below 125,Married,Purchased
449,24,Female,Student,Low End,180 to 220,Married,Purchased
450,18,Female,Self Employed,Average,180 to 220,Single,Purchased
451,51,Male ,Professional,Average,220 and Above,Married,Purchased
452,47,Male ,Unemployed,Low End,Below 125,Committed,Not purchased
453,45,Female,Self Employed,Low End,No Bike,Committed,Not purchased
454,39,Male ,Unemployed,Low End,Below 125,Single,Not purchased
455,46,Female,Professional,High End,220 and Above,Committed,Not purchased
456,51,Male ,Unemployed,Low End,125 to 180,Married,Purchased
457,59,Male ,Unemployed,High End,125 to 180,Complicated,Not purchased
458,32,Male ,Unemployed,Low End,125 to 180,Single,Not purchased
459,57,Female,Self Employed,High End,125 to 180,Complicated,Not purchased
460,41,Female,Professional,High End,220 and Above,Married,Not purchased
461,47,Female,Unemployed,Low End,125 to 180,Married,Not purchased
462,18,Female,Self Employed,Average,125 to 180,Committed,Purchased
463,26,Male ,Unemployed,High End,180 to 220,Complicated,Not purchased
464,46,Female,Self Employed,High End,Below 125,Married,Not purchased
465,38,Male ,Unemployed,Average,180 to 220,Complicated,Not purchased
466,44,Male ,Self Employed,Low End,220 and Above,Committed,Purchased
467,19,Female,Student,Average,No Bike,Married,Not purchased
468,30,Male ,Unemployed,Low End,No Bike,Married,Purchased
469,25,Female,Self Employed,High End,180 to 220,Single,Not purchased
470,45,Male ,Student,Average,125 to 180,Married,Not purchased
471,31,Female,Student,Average,No Bike,Complicated,Purchased
472,29,Male ,Unemployed,High End,No Bike,Complicated,Purchased
473,60,Male ,Self Employed,Low End,No Bike,Complicated,Not purchased
474,56,Male ,Self Employed,Low End,No Bike,Complicated,Not purchased
475,37,Male ,Self Employed,Low End,180 to 220,Complicated,Purchased
476,42,Male ,Self Employed,Low End,No Bike,Complicated,Not purchased
477,34,Female,Self Employed,Low End,180 to 220,Committed,Purchased
478,32,Male ,Unemployed,Average,125 to 180,Complicated,Purchased
479,28,Male ,Self Employed,Average,180 to 220,Complicated,Not purchased
480,48,Female,Self Employed,High End,Below 125,Single,Not purchased
481,44,Female,Unemployed,Low End,No Bike,Single,Not purchased
482,46,Male ,Self Employed,Low End,180 to 220,Married,Purchased
483,18,Male ,Student,High End,No Bike,Complicated,Purchased
484,21,Female,Unemployed,High End,125 to 180,Complicated,Purchased
485,47,Female,Self Employed,Low End,Below 125,Married,Not purchased
486,20,Male ,Unemployed,High End,220 and Above,Single,Purchased
487,21,Female,Student,Low End,125 to 180,Married,Purchased
488,37,Male ,Professional,High End,Below 125,Married,Not purchased
489,30,Female,Professional,Low End,No Bike,Single,Not purchased
490,26,Male ,Student,Average,180 to 220,Complicated,Not purchased
491,56,Female,Self Employed,Average,Below 125,Committed,Not purchased
492,42,Female,Self Employed,Average,220 and Above,Complicated,Not purchased
493,56,Female,Professional,Average,125 to 180,Single,Not purchased
494,21,Female,Self Employed,Average,180 to 220,Complicated,Not purchased
495,23,Female,Professional,High End,Below 125,Single,Not purchased
496,28,Male ,Self Employed,High End,180 to 220,Complicated,Purchased
497,20,Male ,Student,Average,180 to 220,Committed,Purchased
498,49,Female,Professional,High End,220 and Above,Married,Not purchased
499,41,Male ,Professional,Average,No Bike,Married,Purchased
500,57,Female,Self Employed,Low End,180 to 220,Single,Not purchased
501,36,Male ,Unemployed,Low End,125 to 180,Complicated,Purchased
502,28,Female,Self Employed,High End,220 and Above,Committed,Purchased
503,42,Female,Self Employed,High End,No Bike,Married,Not purchased
504,36,Male ,Self Employed,High End,No Bike,Committed,Purchased
505,40,Male ,Professional,High End,180 to 220,Single,Not purchased
506,21,Male ,Self Employed,Low End,220 and Above,Complicated,Purchased
507,53,Female,Self Employed,High End,Below 125,Committed,Not purchased
508,30,Female,Self Employed,High End,125 to 180,Single,Not purchased
509,33,Male ,Self Employed,Average,125 to 180,Committed,Purchased
510,48,Male ,Self Employed,Low End,220 and Above,Complicated,Not purchased
511,51,Female,Professional,Average,125 to 180,Single,Not purchased
512,42,Female,Self Employed,Average,No Bike,Married,Not purchased
513,44,Female,Unemployed,Average,125 to 180,Complicated,Not purchased
514,41,Female,Unemployed,Low End,Below 125,Committed,Not purchased
515,32,Female,Student,Low End,125 to 180,Complicated,Purchased
516,24,Female,Self Employed,Average,220 and Above,Complicated,Purchased
517,41,Male ,Student,Average,125 to 180,Complicated,Purchased
518,31,Male ,Unemployed,Low End,180 to 220,Single,Not purchased
519,31,Male ,Unemployed,Low End,220 and Above,Married,Purchased
520,32,Female,Professional,High End,Below 125,Complicated,Purchased
521,53,Female,Unemployed,High End,Below 125,Complicated,Not purchased
522,20,Male ,Professional,Low End,180 to 220,Committed,Purchased
523,28,Female,Professional,High End,125 to 180,Married,Not purchased
524,58,Female,Unemployed,Low End,Below 125,Married,Not purchased
525,53,Male ,Self Employed,Average,Below 125,Married,Purchased
526,40,Male ,Professional,Low End,No Bike,Complicated,Not purchased
527,59,Male ,Student,Average,Below 125,Committed,Purchased
528,36,Female,Self Employed,Average,180 to 220,Married,Not purchased
529,29,Female,Self Employed,High End,180 to 220,Committed,Purchased
530,47,Male ,Unemployed,Average,No Bike,Married,Not purchased
531,58,Male ,Self Employed,Average,No Bike,Committed,Not purchased
532,45,Male ,Unemployed,High End,No Bike,Complicated,Purchased
533,23,Male ,Professional,High End,125 to 180,Single,Purchased
534,50,Female,Self Employed,Low End,No Bike,Committed,Not purchased
535,26,Female,Self Employed,High End,Below 125,Single,Not purchased
536,33,Female,Unemployed,Low End,Below 125,Committed,Not purchased
537,59,Male ,Self Employed,High End,180 to 220,Single,Not purchased
538,19,Male ,Self Employed,Low End,Below 125,Committed,Purchased
539,30,Male ,Professional,Low End,Below 125,Married,Not purchased
540,46,Male ,Professional,Low End,No Bike,Single,Not purchased
541,52,Male ,Professional,Low End,180 to 220,Complicated,Not purchased
542,41,Male ,Professional,Low End,180 to 220,Complicated,Purchased
543,56,Male ,Professional,High End,Below 125,Single,Not purchased
544,45,Female,Professional,Average,No Bike,Married,Not purchased
545,32,Female,Student,High End,125 to 180,Complicated,Purchased
546,52,Female,Self Employed,Low End,125 to 180,Single,Not purchased
547,41,Male ,Self Employed,High End,220 and Above,Committed,Purchased
548,59,Male ,Unemployed,Average,125 to 180,Complicated,Purchased
549,22,Male ,Student,High End,Below 125,Committed,Not purchased
550,28,Male ,Professional,Average,220 and Above,Married,Not purchased
551,59,Male ,Professional,High End,Below 125,Complicated,Purchased
552,53,Female,Unemployed,Average,Below 125,Married,Not purchased
553,53,Male ,Unemployed,High End,No Bike,Married,Purchased
554,32,Female,Unemployed,Low End,125 to 180,Complicated,Not purchased
555,23,Male ,Student,High End,180 to 220,Married,Not purchased
556,46,Female,Unemployed,High End,No Bike,Complicated,Not purchased
557,50,Female,Unemployed,Low End,125 to 180,Single,Not purchased
558,39,Female,Unemployed,Low End,220 and Above,Complicated,Not purchased
559,22,Female,Student,High End,180 to 220,Single,Purchased
560,59,Male ,Professional,Low End,125 to 180,Committed,Not purchased
561,44,Female,Self Employed,Low End,Below 125,Married,Not purchased
562,29,Male ,Student,High End,No Bike,Single,Not purchased
563,19,Female,Unemployed,Average,No Bike,Complicated,Not purchased
564,20,Female,Student,High End,220 and Above,Married,Not purchased
565,38,Female,Unemployed,Low End,125 to 180,Married,Not purchased
566,36,Male ,Self Employed,Average,No Bike,Committed,Not purchased
567,56,Male ,Student,High End,180 to 220,Married,Not purchased
568,47,Female,Unemployed,Average,No Bike,Complicated,Not purchased
569,48,Male ,Unemployed,High End,180 to 220,Complicated,Purchased
570,25,Female,Self Employed,High End,125 to 180,Single,Purchased
571,31,Male ,Self Employed,Average,125 to 180,Single,Not purchased
572,50,Male ,Student,High End,180 to 220,Married,Purchased
573,43,Female,Professional,Average,No Bike,Committed,Not purchased
574,21,Female,Student,High End,180 to 220,Single,Purchased
575,20,Male ,Self Employed,Average,Below 125,Single,Purchased
576,43,Female,Professional,Low End,Below 125,Single,Not purchased
577,31,Female,Professional,Low End,No Bike,Single,Purchased
578,53,Female,Self Employed,High End,125 to 180,Complicated,Not purchased
579,43,Male ,Self Employed,Low End,220 and Above,Complicated,Purchased
580,43,Female,Self Employed,Low End,220 and Above,Complicated,Not purchased
581,31,Male ,Professional,Low End,125 to 180,Committed,Purchased
582,31,Male ,Unemployed,Low End,Below 125,Married,Not purchased
583,29,Male ,Self Employed,Average,180 to 220,Committed,Purchased
584,37,Male ,Self Employed,High End,180 to 220,Married,Not purchased
585,47,Male ,Professional,Average,No Bike,Single,Not purchased
586,40,Female,Self Employed,Low End,No Bike,Single,Not purchased
587,26,Male ,Self Employed,Average,Below 125,Complicated,Not purchased
588,36,Male ,Self Employed,High End,125 to 180,Complicated,Not purchased
589,40,Female,Student,High End,220 and Above,Married,Not purchased
590,43,Female,Self Employed,Low End,220 and Above,Complicated,Not purchased
591,39,Female,Unemployed,Average,No Bike,Married,Purchased
592,53,Female,Self Employed,Average,125 to 180,Complicated,Not purchased
593,48,Female,Professional,Average,125 to 180,Single,Not purchased
594,51,Male ,Self Employed,Average,Below 125,Single,Not purchased
595,19,Male ,Professional,Low End,No Bike,Married,Purchased
596,19,Male ,Student,High End,125 to 180,Committed,Purchased
597,46,Female,Professional,Average,Below 125,Complicated,Not purchased
598,50,Female,Unemployed,Low End,No Bike,Married,Not purchased
599,41,Male ,Unemployed,Low End,180 to 220,Complicated,Purchased
600,23,Female,Professional,High End,No Bike,Complicated,Not purchased
601,43,Male ,Self Employed,Low End,No Bike,Complicated,Not purchased
602,33,Male ,Unemployed,High End,220 and Above,Complicated,Purchased
603,23,Female,Unemployed,Low End,Below 125,Committed,Not purchased
604,59,Male ,Student,High End,180 to 220,Single,Purchased
605,26,Male ,Professional,Low End,180 to 220,Single,Not purchased
606,60,Male ,Professional,Average,180 to 220,Married,Not purchased
607,22,Female,Self Employed,Average,220 and Above,Complicated,Purchased
608,59,Male ,Self Employed,High End,125 to 180,Single,Not purchased
609,53,Male ,Self Employed,Average,Below 125,Committed,Purchased
610,30,Male ,Professional,High End,Below 125,Complicated,Purchased
611,29,Female,Self Employed,Average,No Bike,Committed,Purchased
612,38,Male ,Professional,High End,220 and Above,Married,Not purchased
613,45,Male ,Professional,Average,No Bike,Committed,Purchased
614,25,Female,Unemployed,Low End,Below 125,Single,Not purchased
615,60,Female,Self Employed,Average,180 to 220,Single,Not purchased
616,40,Male ,Professional,High End,Below 125,Single,Not purchased
617,57,Male ,Self Employed,High End,Below 125,Single,Not purchased
618,31,Male ,Professional,Low End,220 and Above,Complicated,Purchased
619,53,Male ,Self Employed,Average,No Bike,Single,Purchased
620,18,Male ,Student,Average,220 and Above,Married,Purchased
621,40,Male ,Self Employed,Low End,No Bike,Committed,Not purchased
622,34,Female,Unemployed,Low End,No Bike,Committed,Purchased
623,21,Female,Unemployed,Low End,No Bike,Committed,Purchased
624,51,Male ,Student,High End,220 and Above,Complicated,Purchased
625,24,Female,Professional,High End,180 to 220,Complicated,Not purchased
626,19,Female,Unemployed,Average,No Bike,Complicated,Not purchased
627,37,Female,Student,Low End,220 and Above,Committed,Not purchased
628,23,Female,Professional,High End,125 to 180,Married,Purchased
629,24,Female,Professional,Low End,180 to 220,Committed,Purchased
630,30,Male ,Self Employed,High End,125 to 180,Single,Purchased
631,57,Female,Professional,High End,220 and Above,Single,Not purchased
632,32,Male ,Professional,Low End,No Bike,Single,Purchased
633,18,Female,Professional,Average,Below 125,Single,Purchased
634,20,Female,Professional,Low End,Below 125,Single,Not purchased
635,19,Male ,Student,Average,Below 125,Complicated,Not purchased
636,53,Male ,Unemployed,Low End,Below 125,Complicated,Not purchased
637,30,Male ,Professional,High End,No Bike,Single,Not purchased
638,48,Female,Professional,Average,No Bike,Complicated,Not purchased
639,26,Male ,Self Employed,Low End,No Bike,Single,Not purchased
640,54,Male ,Professional,High End,180 to 220,Complicated,Purchased
641,45,Female,Self Employed,Low End,125 to 180,Complicated,Not purchased
642,34,Female,Unemployed,Average,No Bike,Single,Not purchased
643,49,Male ,Self Employed,Average,220 and Above,Single,Purchased
644,54,Male ,Student,Average,Below 125,Complicated,Purchased
645,45,Female,Self Employed,High End,180 to 220,Married,Not purchased
646,59,Female,Professional,Low End,Below 125,Single,Not purchased
647,53,Male ,Student,High End,220 and Above,Married,Not purchased
648,59,Female,Unemployed,Low End,125 to 180,Married,Not purchased
649,28,Female,Self Employed,Average,Below 125,Single,Not purchased
650,39,Female,Self Employed,Low End,Below 125,Single,Not purchased
651,55,Male ,Student,Average,Below 125,Complicated,Purchased
652,36,Male ,Professional,Low End,Below 125,Complicated,Not purchased
653,42,Male ,Student,High End,220 and Above,Single,Not purchased
654,26,Male ,Self Employed,Low End,125 to 180,Complicated,Not purchased
655,38,Male ,Professional,Low End,Below 125,Married,Not purchased
656,35,Female,Unemployed,Average,Below 125,Single,Purchased
657,41,Female,Self Employed,Average,No Bike,Married,Not purchased
658,21,Male ,Student,Low End,125 to 180,Single,Not purchased
659,47,Female,Unemployed,Low End,125 to 180,Complicated,Not purchased
660,47,Female,Unemployed,Low End,180 to 220,Single,Not purchased
661,48,Female,Self Employed,Average,Below 125,Single,Not purchased
662,46,Male ,Professional,Low End,No Bike,Married,Not purchased
663,24,Female,Unemployed,Low End,No Bike,Complicated,Purchased
664,33,Female,Student,Average,No Bike,Committed,Not purchased
665,59,Male ,Student,High End,125 to 180,Single,Not purchased
666,29,Male ,Unemployed,Average,220 and Above,Complicated,Not purchased
667,33,Male ,Unemployed,Low End,Below 125,Committed,Purchased
668,33,Male ,Professional,Average,No Bike,Married,Not purchased
669,51,Male ,Unemployed,High End,220 and Above,Complicated,Purchased
670,40,Female,Student,Low End,No Bike,Single,Not purchased
671,43,Male ,Student,Average,220 and Above,Complicated,Purchased
672,28,Male ,Unemployed,Average,125 to 180,Complicated,Purchased
673,25,Female,Student,High End,220 and Above,Complicated,Not purchased
674,59,Male ,Professional,Low End,Below 125,Single,Not purchased
675,21,Female,Unemployed,Average,125 to 180,Single,Not purchased
676,32,Male ,Unemployed,Low End,No Bike,Married,Not purchased
677,31,Female,Student,High End,220 and Above,Single,Not purchased
678,24,Male ,Self Employed,High End,125 to 180,Single,Purchased
679,45,Male ,Self Employed,Average,No Bike,Married,Not purchased
680,58,Male ,Unemployed,Low End,220 and Above,Complicated,Not purchased
681,45,Male ,Self Employed,Average,No Bike,Committed,Not purchased
682,37,Female,Student,High End,180 to 220,Married,Not purchased
683,52,Male ,Self Employed,High End,No Bike,Committed,Not purchased
684,33,Female,Professional,Low End,Below 125,Single,Not purchased
685,48,Female,Self Employed,High End,220 and Above,Committed,Not purchased
686,18,Male ,Student,High End,Below 125,Married,Purchased
687,21,Male ,Unemployed,High End,220 and Above,Committed,Purchased
688,26,Female,Student,Low End,Below 125,Complicated,Not purchased
689,20,Male ,Unemployed,Low End,Below 125,Single,Not purchased
690,52,Female,Self Employed,High End,220 and Above,Committed,Not purchased
691,50,Female,Unemployed,Low End,No Bike,Committed,Not purchased
692,46,Female,Professional,Low End,125 to 180,Complicated,Not purchased
693,43,Female,Unemployed,Average,Below 125,Single,Not purchased
694,23,Female,Student,Low End,125 to 180,Complicated,Not purchased
695,40,Female,Self Employed,Low End,125 to 180,Married,Purchased
696,47,Male ,Self Employed,High End,Below 125,Single,Purchased
697,50,Female,Professional,Average,Below 125,Complicated,Not purchased
698,38,Male ,Self Employed,High End,No Bike,Committed,Not purchased
699,47,Female,Self Employed,Low End,No Bike,Married,Not purchased
700,60,Female,Professional,Average,No Bike,Married,Not purchased
701,28,Male ,Self Employed,Low End,125 to 180,Married,Not purchased
702,46,Male ,Unemployed,High End,Below 125,Single,Not purchased
703,48,Male ,Student,Average,No Bike,Committed,Purchased
704,29,Female,Professional,High End,125 to 180,Single,Not purchased
705,57,Female,Professional,High End,No Bike,Committed,Not purchased
706,60,Female,Professional,Average,Below 125,Married,Not purchased
707,51,Male ,Professional,High End,Below 125,Committed,Not purchased
708,37,Male ,Professional,Average,180 to 220,Single,Not purchased
709,41,Female,Professional,Low End,125 to 180,Married,Not purchased
710,36,Male ,Professional,High End,125 to 180,Committed,Purchased
711,44,Female,Professional,Low End,No Bike,Committed,Not purchased
712,40,Male ,Self Employed,Low End,No Bike,Committed,Not purchased
713,18,Male ,Self Employed,High End,220 and Above,Committed,Purchased
714,58,Male ,Unemployed,Average,Below 125,Married,Not purchased
715,24,Female,Unemployed,High End,Below 125,Committed,Purchased
716,41,Female,Unemployed,High End,220 and Above,Married,Not purchased
717,41,Female,Unemployed,Average,Below 125,Single,Not purchased
718,53,Male ,Unemployed,High End,180 to 220,Committed,Not purchased
719,39,Male ,Professional,Average,220 and Above,Single,Purchased
720,19,Male ,Professional,High End,125 to 180,Committed,Not purchased
721,31,Female,Student,High End,220 and Above,Committed,Not purchased
722,44,Male ,Professional,Average,180 to 220,Single,Purchased
723,25,Female,Student,Average,No Bike,Committed,Purchased
724,52,Male ,Professional,High End,Below 125,Complicated,Purchased
725,28,Female,Student,High End,No Bike,Committed,Purchased
726,24,Female,Unemployed,Low End,Below 125,Complicated,Purchased
727,43,Male ,Student,Average,125 to 180,Complicated,Purchased
728,40,Female,Self Employed,Low End,180 to 220,Single,Not purchased
729,27,Female,Unemployed,Average,180 to 220,Committed,Not purchased
730,55,Female,Professional,Average,125 to 180,Married,Not purchased
731,20,Female,Student,Low End,No Bike,Single,Not purchased
732,60,Female,Unemployed,High End,125 to 180,Married,Not purchased
733,24,Female,Professional,Low End,Below 125,Committed,Purchased
734,50,Female,Professional,Average,No Bike,Complicated,Not purchased
735,33,Male ,Self Employed,Average,Below 125,Complicated,Not purchased
736,37,Male ,Unemployed,Average,220 and Above,Committed,Not purchased
737,37,Female,Professional,Low End,220 and Above,Married,Purchased
738,32,Female,Unemployed,High End,220 and Above,Complicated,Not purchased
739,33,Female,Unemployed,Low End,Below 125,Married,Not purchased
