ID,Age,Gender,Occupation,Phone Type,Current Bike,Relationship,Response
740,58,Male ,Unemployed,Average,180 to 220,Complicated,Purchased
741,58,Male ,Self Employed,High End,125 to 180,Committed,Not purchased
742,34,Male ,Unemployed,Low End,Below 125,Single,Purchased
743,43,Male ,Professional,Low End,No Bike,Committed,Not purchased
744,21,Female,Self Employed,Low End,180 to 220,Complicated,Purchased
745,59,Female,Self Employed,Average,180 to 220,Complicated,Not purchased
746,31,Female,Student,High End,Below 125,Single,Not purchased
747,21,Female,Self Employed,Average,125 to 180,Complicated,Not purchased
748,18,Male ,Self Employed,Low End,220 and Above,Complicated,Not purchased
749,32,Male ,Professional,High End,180 to 220,Committed,Not purchased
750,45,Male ,Self Employed,Low End,No Bike,Married,Not purchased
751,24,Female,Self Employed,Average,No Bike,Married,Purchased
752,55,Male ,Self Employed,High End,Below 125,Committed,Purchased
753,46,Male ,Professional,High End,No Bike,Single,Purchased
754,31,Female,Self Employed,Low End,220 and Above,Single,Not purchased
755,18,Male ,Student,High End,125 to 180,Complicated,Not purchased
756,38,Male ,Unemployed,Average,220 and Above,Married,Not purchased
757,37,Female,Professional,High End,No Bike,Married,Not purchased
758,47,Female,Unemployed,Average,125 to 180,Single,Not purchased
759,21,Female,Self Employed,Average,Below 125,Single,Purchased
760,57,Female,Professional,High End,Below 125,Married,Not purchased
761,19,Female,Unemployed,High End,No Bike,Committed,Purchased
762,54,Female,Self Employed,High End,Below 125,Complicated,Not purchased
763,34,Male ,Professional,Low End,Below 125,Single,Purchased
764,27,Male ,Unemployed,High End,125 to 180,Single,Purchased
765,24,Male ,Professional,Average,No Bike,Committed,Not purchased
766,55,Male ,Professional,Low End,125 to 180,Committed,Not purchased
767,40,Female,Self Employed,Low End,180 to 220,Complicated,Not purchased
768,47,Male ,Student,Average,220 and Above,Single,Purchased
769,49,Female,Professional,Average,Below 125,Married,Not purchased
770,30,Male ,Professional,Average,125 to 180,Married,Not purchased
771,52,Male ,Professional,Low End,125 to 180,Married,Not purchased
772,28,Male ,Professional,Low End,125 to 180,Married,Purchased
773,39,Female,Unemployed,Average,125 to 180,Single,Purchased
774,25,Female,Professional,High End,Below 125,Single,Not purchased
775,60,Male ,Self Employed,Average,No Bike,Single,Not purchased
776,38,Female,Professional,High End,180 to 220,Single,Not purchased
777,27,Female,Self Employed,Average,No Bike,Married,Not purchased
778,42,Female,Professional,Average,Below 125,Married,Not purchased
779,48,Female,Unemployed,High End,180 to 220,Complicated,Not purchased
780,44,Female,Professional,High End,Below 125,Married,Not purchased
781,54,Female,Professional,Low End,220 and Above,Married,Not purchased
782,24,Female,Student,High End,180 to 220,Married,Purchased
783,38,Male ,Self Employed,High End,220 and Above,Single,Not purchased
784,19,Male ,Self Employed,Low End,220 and Above,Married,Purchased
785,24,Male ,Student,Low End,220 and Above,Committed,Purchased
786,56,Male ,Student,Average,125 to 180,Single,Not purchased
787,30,Male ,Unemployed,Low End,125 to 180,Married,Not purchased
788,27,Female,Student,Low End,No Bike,Committed,Purchased
789,39,Female,Student,Average,125 to 180,Single,Purchased
790,48,Male ,Student,Average,180 to 220,Married,Not purchased
791,32,Female,Unemployed,Low End,180 to 220,Single,Not purchased
792,46,Male ,Self Employed,High End,No Bike,Single,Not purchased
793,47,Female,Unemployed,Average,No Bike,Single,Not purchased
794,41,Female,Professional,Average,Below 125,Complicated,Not purchased
795,30,Male ,Self Employed,Low End,220 and Above,Committed,Purchased
796,44,Male ,Student,High End,220 and Above,Complicated,Purchased
797,34,Female,Professional,Low End,125 to 180,Complicated,Purchased
798,32,Female,Unemployed,Average,Below 125,Committed,Not purchased
799,39,Male ,Self Employed,High End,125 to 180,Married,Purchased
800,47,Female,Self Employed,High End,125 to 180,Single,Not purchased
801,32,Female,Self Employed,Low End,180 to 220,Married,Not purchased
802,60,Female,Professional,High End,Below 125,Married,Not purchased
803,38,Female,Unemployed,Low End,Below 125,Married,Not purchased
804,51,Male ,Self Employed,High End,Below 125,Committed,Purchased
805,49,Female,Unemployed,Low End,180 to 220,Committed,Not purchased
806,54,Female,Unemployed,High End,Below 125,Committed,Not purchased
807,24,Male ,Professional,High End,Below 125,Committed,Not purchased
808,58,Male ,Professional,High End,Below 125,Committed,Not purchased
809,55,Male ,Unemployed,Low End,180 to 220,Committed,Not purchased
810,34,Male ,Self Employed,High End,180 to 220,Committed,Purchased
811,35,Male ,Unemployed,Low End,No Bike,Complicated,Purchased
812,50,Male ,Unemployed,High End,Below 125,Complicated,Not purchased
813,33,Male ,Self Employed,Low End,Below 125,Committed,Purchased
814,24,Male ,Unemployed,High End,220 and Above,Committed,Purchased
815,47,Male ,Unemployed,Low End,No Bike,Complicated,Not purchased
816,18,Male ,Student,Low End,No Bike,Married,Not purchased
817,32,Male ,Self Employed,Low End,220 and Above,Complicated,Not purchased
818,38,Male ,Self Employed,High End,180 to 220,Committed,Not purchased
819,31,Female,Unemployed,High End,125 to 180,Single,Purchased
820,21,Female,Self Employed,Low End,180 to 220,Complicated,Purchased
821,33,Female,Student,Low End,No Bike,Married,Purchased
822,38,Male ,Self Employed,High End,Below 125,Complicated,Not purchased
823,31,Male ,Professional,Low End,180 to 220,Complicated,Not purchased
824,50,Male ,Professional,Average,220 and Above,Complicated,Not purchased
825,50,Female,Self Employed,High End,125 to 180,Married,Not purchased
826,23,Female,Student,Average,220 and Above,Committed,Purchased
827,41,Male ,Self Employed,Low End,180 to 220,Complicated,Purchased
828,44,Female,Self Employed,High End,No Bike,Committed,Not purchased
829,43,Female,Self Employed,Average,125 to 180,Married,Not purchased
830,20,Female,Self Employed,Low End,125 to 180,Committed,Purchased
831,21,Male ,Self Employed,Average,Below 125,Committed,Not purchased
832,45,Male ,Student,Low End,180 to 220,Married,Purchased
833,33,Female,Professional,Average,180 to 220,Committed,Not purchased
834,41,Female,Self Employed,Average,Below 125,Married,Not purchased
835,51,Female,Professional,Average,220 and Above,Complicated,Not purchased
836,25,Male ,Student,Low End,220 and Above,Complicated,Purchased
837,23,Male ,Professional,Average,No Bike,Committed,Not purchased
838,29,Female,Self Employed,Low End,125 to 180,Complicated,Not purchased
839,38,Male ,Self Employed,High End,125 to 180,Committed,Not purchased
840,23,Male ,Professional,High End,No Bike,Committed,Purchased
841,51,Male ,Student,High End,No Bike,Single,Purchased
842,58,Female,Professional,Average,180 to 220,Single,Not purchased
843,38,Male ,Self Employed,High End,125 to 180,Married,Not purchased
844,26,Male ,Professional,Average,Below 125,Single,Purchased
845,39,Male ,Self Employed,Average,Below 125,Committed,Not purchased
846,43,Male ,Professional,Low End,125 to 180,Committed,Not purchased
847,26,Male ,Student,Low End,125 to 180,Complicated,Purchased
848,52,Male ,Professional,Average,125 to 180,Complicated,Not purchased
849,36,Male ,Unemployed,Average,Below 125,Single,Not purchased
850,40,Male ,Professional,Average,180 to 220,Committed,Purchased
851,42,Female,Professional,Low End,180 to 220,Single,Not purchased
852,41,Female,Professional,Low End,No Bike,Committed,Not purchased
853,34,Male ,Self Employed,Average,220 and Above,Complicated,Purchased
854,28,Male ,Self Employed,High End,125 to 180,Committed,Purchased
855,52,Female,Professional,Average,125 to 180,Committed,Not purchased
856,60,Female,Self Employed,Average,Below 125,Married,Not purchased
857,28,Male ,Professional,Low End,125 to 180,Complicated,Purchased
858,37,Female,Professional,Low End,No Bike,Single,Not purchased
859,35,Female,Student,High End,No Bike,Married,Not purchased
860,32,Female,Unemployed,Average,220 and Above,Single,Purchased
861,49,Male ,Unemployed,Average,No Bike,Single,Purchased
862,51,Male ,Self Employed,Average,125 to 180,Single,Purchased
863,38,Female,Unemployed,High End,125 to 180,Committed,Purchased
864,34,Female,Student,Average,220 and Above,Committed,Not purchased
865,36,Male ,Unemployed,Average,Below 125,Complicated,Not purchased
866,20,Female,Unemployed,Average,No Bike,Complicated,Not purchased
867,40,Female,Professional,Average,No Bike,Committed,Purchased
868,19,Female,Unemployed,High End,180 to 220,Married,Not purchased
869,58,Male ,Unemployed,Low End,180 to 220,Married,Purchased
870,31,Male ,Professional,Low End,125 to 180,Committed,Not purchased
871,37,Female,Student,Average,125 to 180,Complicated,Purchased
872,29,Female,Student,High End,Below 125,Single,Purchased
873,29,Female,Student,Average,Below 125,Complicated,Not purchased
874,23,Male ,Self Employed,Low End,Below 125,Committed,Purchased
875,49,Female,Professional,Average,220 and Above,Committed,Not purchased
876,49,Male ,Self Employed,High End,220 and Above,Single,Not purchased
877,27,Male ,Unemployed,Average,180 to 220,Committed,Purchased
878,27,Female,Self Employed,Average,Below 125,Single,Purchased
879,25,Male ,Student,Average,180 to 220,Complicated,Purchased
880,34,Male ,Self Employed,High End,No Bike,Committed,Not purchased
881,22,Female,Professional,Low End,180 to 220,Complicated,Purchased
882,41,Male ,Self Employed,High End,Below 125,Committed,Not purchased
883,50,Male ,Unemployed,High End,Below 125,Single,Purchased
884,18,Male ,Student,Average,125 to 180,Single,Not purchased
885,22,Male ,Unemployed,High End,125 to 180,Committed,Not purchased
886,48,Female,Unemployed,Low End,Below 125,Committed,Not purchased
887,60,Male ,Self Employed,Average,Below 125,Committed,Purchased
888,50,Female,Unemployed,Low End,220 and Above,Single,Not purchased
889,22,Male ,Unemployed,Low End,220 and Above,Married,Not purchased
890,55,Female,Self Employed,Average,Below 125,Complicated,Not purchased
891,47,Female,Self Employed,High End,Below 125,Committed,Not purchased
892,41,Male ,Self Employed,High End,Below 125,Married,Purchased
893,42,Male ,Self Employed,Low End,180 to 220,Complicated,Not purchased
894,40,Male ,Unemployed,Average,No Bike,Committed,Not purchased
895,35,Female,Unemployed,Low End,220 and Above,Married,Purchased
896,28,Male ,Student,High End,180 to 220,Complicated,Purchased
897,23,Female,Student,High End,125 to 180,Single,Purchased
898,42,Male ,Professional,Average,125 to 180,Complicated,Not purchased
899,34,Female,Self Employed,Average,220 and Above,Committed,Not purchased
900,24,Female,Unemployed,Low End,180 to 220,Single,Purchased
901,29,Female,Self Employed,Low End,220 and Above,Committed,Purchased
902,35,Male ,Unemployed,Average,180 to 220,Complicated,Not purchased
903,25,Female,Professional,Average,No Bike,Complicated,Not purchased
904,22,Male ,Student,High End,125 to 180,Married,Not purchased
905,59,Male ,Professional,High End,Below 125,Complicated,Purchased
906,28,Female,Self Employed,Average,125 to 180,Committed,Purchased
907,43,Female,Self Employed,Low End,Below 125,Single,Not purchased
908,51,Male ,Student,High End,125 to 180,Single,Purchased
909,60,Female,Self Employed,High End,125 to 180,Married,Not purchased
910,53,Female,Unemployed,Average,125 to 180,Complicated,Not purchased
911,54,Female,Professional,Low End,180 to 220,Married,Not purchased
912,59,Female,Unemployed,Low End,Below 125,Committed,Not purchased
913,45,Male ,Unemployed,Low End,No Bike,Married,Not purchased
914,31,Female,Self Employed,Average,125 to 180,Complicated,Purchased
915,21,Male ,Unemployed,Average,125 to 180,Single,Not purchased
916,51,Male ,Unemployed,Average,No Bike,Committed,Purchased
917,37,Female,Professional,High End,220 and Above,Single,Purchased
918,21,Male ,Self Employed,High End,No Bike,Married,Purchased
919,60,Female,Unemployed,High End,125 to 180,Married,Not purchased
920,38,Female,Unemployed,High End,220 and Above,Complicated,Not purchased
921,59,Male ,Unemployed,Average,180 to 220,Committed,Not purchased
922,26,Female,Self Employed,Low End,220 and Above,Married,Purchased
923,43,Female,Professional,High End,180 to 220,Married,Not purchased
924,47,Female,Professional,High End,125 to 180,Complicated,Not purchased
925,37,Male ,Self Employed,High End,Below 125,Married,Not purchased
926,40,Male ,Professional,High End,180 to 220,Married,Not purchased
927,24,Female,Professional,Average,No Bike,Single,Not purchased
928,43,Female,Self Employed,Average,180 to 220,Single,Not purchased
929,20,Female,Unemployed,Low End,125 to 180,Single,Purchased
930,23,Male ,Student,Average,Below 125,Committed,Purchased
931,25,Female,Professional,Average,No Bike,Committed,Not purchased
932,43,Female,Unemployed,Low End,180 to 220,Single,Not purchased
933,49,Male ,Student,High End,No Bike,Single,Not purchased
934,59,Female,Self Employed,Low End,No Bike,Married,Not purchased
935,21,Male ,Unemployed,Average,220 and Above,Single,Not purchased
936,33,Female,Professional,Low End,Below 125,Committed,Not purchased
937,19,Male ,Student,Average,No Bike,Single,Purchased
938,46,Male ,Unemployed,Average,Below 125,Committed,Not purchased
939,52,Female,Self Employed,High End,125 to 180,Married,Not purchased
940,32,Male ,Professional,High End,220 and Above,Complicated,Not purchased
941,32,Female,Student,Average,180 to 220,Single,Not purchased
942,41,Female,Unemployed,High End,125 to 180,Single,Not purchased
943,28,Male ,Unemployed,High End,No Bike,Complicated,Not purchased
944,39,Female,Self Employed,Average,No Bike,Complicated,Purchased
945,51,Male ,Student,Average,Below 125,Complicated,Not purchased
946,45,Female,Self Employed,Low End,Below 125,Single,Not purchased
947,57,Male ,Professional,Average,220 and Above,Single,Purchased
948,30,Female,Professional,Low End,No Bike,Complicated,Not purchased
949,19,Female,Unemployed,Low End,125 to 180,Single,Not purchased
950,42,Female,Self Employed,High End,No Bike,Single,Not purchased
951,24,Male ,Professional,High End,125 to 180,Married,Not purchased
952,18,Male ,Student,High End,180 to 220,Single,Purchased
953,34,Male ,Unemployed,High End,125 to 180,Committed,Purchased
954,45,Female,Unemployed,Average,125 to 180,Married,Not purchased
955,39,Female,Self Employed,Average,No Bike,Married,Not purchased
956,20,Male ,Professional,Average,125 to 180,Committed,Not purchased
957,41,Male ,Professional,Average,No Bike,Complicated,Not purchased
958,43,Male ,Professional,High End,125 to 180,Committed,Not purchased
959,20,Male ,Self Employed,Low End,180 to 220,Single,Purchased
960,19,Male ,Self Employed,Average,No Bike,Complicated,Purchased
961,20,Male ,Professional,Low End,220 and Above,Complicated,Not purchased
962,25,Male ,Professional,Average,180 to 220,Complicated,Not purchased
963,59,Male ,Professional,Low End,220 and Above,Committed,Not purchased
964,44,Female,Self Employed,Average,No Bike,Single,Not purchased
965,26,Female,Unemployed,Low End,125 to 180,Committed,Purchased
966,34,Female,Student,Average,Below 125,Married,Purchased
967,40,Male ,Self Employed,High End,No Bike,Complicated,Not purchased
968,21,Male ,Unemployed,Low End,180 to 220,Complicated,Purchased
969,29,Male ,Professional,Average,220 and Above,Married,Purchased
970,32,Female,Professional,Average,Below 125,Complicated,Not purchased
971,36,Female,Unemployed,High End,No Bike,Committed,Purchased
972,59,Female,Self Employed,Low End,Below 125,Complicated,Not purchased
973,55,Female,Unemployed,Low End,Below 125,Single,Not purchased
974,55,Female,Unemployed,Low End,180 to 220,Committed,Not purchased
975,37,Female,Unemployed,Average,180 to 220,Committed,Not purchased
976,60,Male ,Student,Low End,180 to 220,Married,Purchased
977,60,Male ,Professional,High End,Below 125,Married,Purchased
978,24,Female,Unemployed,High End,Below 125,Complicated,Purchased
979,47,Female,Unemployed,High End,220 and Above,Married,Not purchased
980,31,Male ,Unemployed,Average,Below 125,Single,Purchased
981,44,Female,Unemployed,Low End,No Bike,Married,Not purchased
982,51,Female,Professional,High End,125 to 180,Single,Not purchased
983,57,Female,Professional,Average,220 and Above,Complicated,Not purchased
984,57,Female,Self Employed,High End,125 to 180,Single,Not purchased
985,53,Male ,Student,Low End,125 to 180,Complicated,Purchased
986,18,Male ,Student,High End,180 to 220,Married,Not purchased
987,51,Female,Self Employed,Low End,220 and Above,Complicated,Not purchased
988,33,Male ,Unemployed,Low End,Below 125,Complicated,Not purchased
989,32,Male ,Unemployed,Average,Below 125,Committed,Not purchased
990,55,Female,Professional,Average,No Bike,Married,Not purchased
991,40,Male ,Unemployed,Low End,220 and Above,Complicated,Not purchased
992,55,Male ,Unemployed,High End,125 to 180,Committed,Not purchased
993,56,Male ,Self Employed,Average,Below 125,Committed,Not purchased
994,55,Male ,Self Employed,Low End,220 and Above,Married,Purchased
995,37,Female,Student,Average,No Bike,Complicated,Purchased
996,56,Male ,Self Employed,High End,125 to 180,Married,Not purchased
997,51,Male ,Student,Average,No Bike,Married,Not purchased
998,55,Female,Self Employed,High End,125 to 180,Single,Not purchased
999,45,Male ,Professional,High End,220 and Above,Committed,Not purchased
1000,35,Male ,Unemployed,High End,220 and Above,Married,Purchased
1001,24,Female,Student,High End,220 and Above,Single,Purchased
1002,19,Female,Student,High End,125 to 180,Complicated,Purchased
1003,24,Female,Student,High End,180 to 220,Complicated,Purchased
1004,18,Male ,Student,High End,180 to 220,Committed,Purchased
1005,23,Female,Student,High End,Below 125,Single,Purchased
1006,18,Male ,Student,High End,No Bike,Complicated,Purchased
1007,22,Female,Student,High End,180 to 220,Single,Purchased
1008,21,Female,Student,High End,180 to 220,Single,Purchased
1009,19,Male ,Student,High End,125 to 180,Committed,Purchased
1010,18,Male ,Student,High End,Below 125,Married,Purchased
1011,24,Female,Student,High End,180 to 220,Married,Purchased
1012,23,Female,Student,High End,125 to 180,Single,Purchased
1013,18,Male ,Student,High End,180 to 220,Single,Purchased
1014,24,Female,Student,High End,220 and Above,Single,Purchased
1015,19,Female,Student,High End,125 to 180,Complicated,Purchased
1016,24,Female,Student,High End,180 to 220,Complicated,Purchased
1017,18,Male ,Student,High End,180 to 220,Committed,Purchased
1018,23,Female,Student,High End,Below 125,Single,Purchased
1019,18,Male ,Student,High End,No Bike,Complicated,Purchased
1020,22,Female,Student,High End,180 to 220,Single,Purchased
1021,21,Female,Student,High End,180 to 220,Single,Purchased
1022,19,Male ,Student,High End,125 to 180,Committed,Purchased
1023,18,Male ,Student,High End,Below 125,Married,Purchased
1024,24,Female,Student,High End,180 to 220,Married,Purchased
1025,23,Female,Student,High End,125 to 180,Single,Purchased
1026,18,Male ,Student,High End,180 to 220,Single,Purchased
1027,24,Female,Student,High End,220 and Above,Single,Purchased
1028,19,Female,Student,High End,125 to 180,Complicated,Purchased
1029,24,Female,Student,High End,180 to 220,Complicated,Purchased
1030,18,Male ,Student,High End,180 to 220,Committed,Purchased
1031,23,Female,Student,High End,Below 125,Single,Purchased
1032,18,Male ,Student,High End,No Bike,Complicated,Purchased
1033,22,Female,Student,High End,180 to 220,Single,Purchased
1034,21,Female,Student,High End,180 to 220,Single,Purchased
1035,19,Male ,Student,High End,125 to 180,Committed,Purchased
1036,18,Male ,Student,High End,Below 125,Married,Purchased
1037,24,Female,Student,High End,180 to 220,Married,Purchased
1038,23,Female,Student,High End,125 to 180,Single,Purchased
1039,18,Male ,Student,High End,180 to 220,Single,Purchased
1040,24,Female,Student,High End,220 and Above,Single,Purchased
1041,19,Female,Student,High End,125 to 180,Complicated,Purchased
1042,24,Female,Student,High End,180 to 220,Complicated,Purchased
1043,18,Male ,Student,High End,180 to 220,Committed,Purchased
1044,23,Female,Student,High End,Below 125,Single,Purchased
1045,18,Male ,Student,High End,No Bike,Complicated,Purchased
1046,22,Female,Student,High End,180 to 220,Single,Purchased
1047,21,Female,Student,High End,180 to 220,Single,Purchased
1048,19,Male ,Student,High End,125 to 180,Committed,Purchased
1049,18,Male ,Student,High End,Below 125,Married,Purchased
1050,24,Female,Student,High End,180 to 220,Married,Purchased
1051,23,Female,Student,High End,125 to 180,Single,Purchased
1052,18,Male ,Student,High End,180 to 220,Single,Purchased
1053,24,Female,Student,High End,220 and Above,Single,Purchased
1054,19,Female,Student,High End,125 to 180,Complicated,Purchased
1055,24,Female,Student,High End,180 to 220,Complicated,Purchased
1056,18,Male ,Student,High End,180 to 220,Committed,Purchased
1057,23,Female,Student,High End,Below 125,Single,Purchased
1058,18,Male ,Student,High End,No Bike,Complicated,Purchased
1059,22,Female,Student,High End,180 to 220,Single,Purchased
1060,21,Female,Student,High End,180 to 220,Single,Purchased
1061,19,Male ,Student,High End,125 to 180,Committed,Purchased
1062,18,Male ,Student,High End,Below 125,Married,Purchased
1063,24,Female,Student,High End,180 to 220,Married,Purchased
1064,23,Female,Student,High End,125 to 180,Single,Purchased
1065,18,Male ,Student,High End,180 to 220,Single,Purchased
1066,24,Female,Student,High End,220 and Above,Single,Purchased
1067,19,Female,Student,High End,125 to 180,Complicated,Purchased
1068,24,Female,Student,High End,180 to 220,Complicated,Purchased
1069,18,Male ,Student,High End,180 to 220,Committed,Purchased
1070,23,Female,Student,High End,Below 125,Single,Purchased
1071,18,Male ,Student,High End,No Bike,Complicated,Purchased
1072,22,Female,Student,High End,180 to 220,Single,Purchased
1073,21,Female,Student,High End,180 to 220,Single,Purchased
1074,19,Male ,Student,High End,125 to 180,Committed,Purchased
1075,18,Male ,Student,High End,Below 125,Married,Purchased
1076,24,Female,Student,High End,180 to 220,Married,Purchased
1077,23,Female,Student,High End,125 to 180,Single,Purchased
1078,18,Male ,Student,High End,180 to 220,Single,Purchased
1079,24,Female,Student,High End,220 and Above,Single,Purchased
1080,19,Female,Student,High End,125 to 180,Complicated,Purchased
1081,24,Female,Student,High End,180 to 220,Complicated,Purchased
1082,18,Male ,Student,High End,180 to 220,Committed,Purchased
1083,23,Female,Student,High End,Below 125,Single,Purchased
1084,18,Male ,Student,High End,No Bike,Complicated,Purchased
1085,22,Female,Student,High End,180 to 220,Single,Purchased
1086,21,Female,Student,High End,180 to 220,Single,Purchased
1087,19,Male ,Student,High End,125 to 180,Committed,Purchased
1088,18,Male ,Student,High End,Below 125,Married,Purchased
1089,24,Female,Student,High End,180 to 220,Married,Purchased
1090,23,Female,Student,High End,125 to 180,Single,Purchased
1091,18,Male ,Student,High End,180 to 220,Single,Purchased
1092,24,Female,Student,High End,220 and Above,Single,Purchased
1093,19,Female,Student,High End,125 to 180,Complicated,Purchased
1094,24,Female,Student,High End,180 to 220,Complicated,Purchased
1095,18,Male ,Student,High End,180 to 220,Committed,Purchased
1096,23,Female,Student,High End,Below 125,Single,Purchased
1097,18,Male ,Student,High End,No Bike,Complicated,Purchased
1098,22,Female,Student,High End,180 to 220,Single,Purchased
1099,21,Female,Student,High End,180 to 220,Single,Purchased
1100,19,Male ,Student,High End,125 to 180,Committed,Purchased
1101,18,Male ,Student,High End,Below 125,Married,Purchased
1102,24,Female,Student,High End,180 to 220,Married,Purchased
1103,23,Female,Student,High End,125 to 180,Single,Purchased
1104,18,Male ,Student,High End,180 to 220,Single,Purchased
1105,24,Female,Student,High End,220 and Above,Single,Purchased
1106,19,Female,Student,High End,125 to 180,Complicated,Purchased
1107,24,Female,Student,High End,180 to 220,Complicated,Purchased
1108,18,Male ,Student,High End,180 to 220,Committed,Purchased
1109,23,Female,Student,High End,Below 125,Single,Purchased
1110,18,Male ,Student,High End,No Bike,Complicated,Purchased
1111,22,Female,Student,High End,180 to 220,Single,Purchased
1112,21,Female,Student,High End,180 to 220,Single,Purchased
1113,19,Male ,Student,High End,125 to 180,Committed,Purchased
1114,18,Male ,Student,High End,Below 125,Married,Purchased
1115,24,Female,Student,High End,180 to 220,Married,Purchased
1116,23,Female,Student,High End,125 to 180,Single,Purchased
1117,18,Male ,Student,High End,180 to 220,Single,Purchased
