ID,Age,Gender,Occupation,Phone Type,Current Bike,Relationship,Response
1118,24,Female,Student,High End,220 and Above,Single,Purchased
1119,19,Female,Student,High End,125 to 180,Complicated,Purchased
1120,24,Female,Student,High End,180 to 220,Complicated,Purchased
1121,18,Male ,Student,High End,180 to 220,Committed,Purchased
1122,23,Female,Student,High End,Below 125,Single,Purchased
1123,18,Male ,Student,High End,No Bike,Complicated,Purchased
1124,22,Female,Student,High End,180 to 220,Single,Purchased
1125,21,Female,Student,High End,180 to 220,Single,Purchased
1126,19,Male ,Student,High End,125 to 180,Committed,Purchased
1127,18,Male ,Student,High End,Below 125,Married,Purchased
1128,24,Female,Student,High End,180 to 220,Married,Purchased
1129,23,Female,Student,High End,125 to 180,Single,Purchased
1130,18,Male ,Student,High End,180 to 220,Single,Purchased
1131,24,Female,Student,High End,220 and Above,Single,Purchased
1132,19,Female,Student,High End,125 to 180,Complicated,Purchased
1133,24,Female,Student,High End,180 to 220,Complicated,Purchased
1134,18,Male ,Student,High End,180 to 220,Committed,Purchased
1135,23,Female,Student,High End,Below 125,Single,Purchased
1136,18,Male ,Student,High End,No Bike,Complicated,Purchased
1137,22,Female,Student,High End,180 to 220,Single,Purchased
1138,21,Female,Student,High End,180 to 220,Single,Purchased
1139,19,Male ,Student,High End,125 to 180,Committed,Purchased
1140,18,Male ,Student,High End,Below 125,Married,Purchased
1141,24,Female,Student,High End,180 to 220,Married,Purchased
1142,23,Female,Student,High End,125 to 180,Single,Purchased
1143,18,Male ,Student,High End,180 to 220,Single,Purchased
1144,24,Female,Student,High End,220 and Above,Single,Purchased
1145,19,Female,Student,High End,125 to 180,Complicated,Purchased
1146,24,Female,Student,High End,180 to 220,Complicated,Purchased
1147,18,Male ,Student,High End,180 to 220,Committed,Purchased
1148,23,Female,Student,High End,Below 125,Single,Purchased
1149,18,Male ,Student,High End,No Bike,Complicated,Purchased
1150,22,Female,Student,High End,180 to 220,Single,Purchased
1151,21,Female,Student,High End,180 to 220,Single,Purchased
1152,19,Male ,Student,High End,125 to 180,Committed,Purchased
1153,18,Male ,Student,High End,Below 125,Married,Purchased
1154,24,Female,Student,High End,180 to 220,Married,Purchased
1155,23,Female,Student,High End,125 to 180,Single,Purchased
1156,18,Male ,Student,High End,180 to 220,Single,Purchased
1157,24,Female,Student,High End,220 and Above,Single,Purchased
1158,19,Female,Student,High End,125 to 180,Complicated,Purchased
1159,24,Female,Student,High End,180 to 220,Complicated,Purchased
1160,18,Male ,Student,High End,180 to 220,Committed,Purchased
1161,23,Female,Student,High End,Below 125,Single,Purchased
1162,18,Male ,Student,High End,No Bike,Complicated,Purchased
1163,22,Female,Student,High End,180 to 220,Single,Purchased
1164,21,Female,Student,High End,180 to 220,Single,Purchased
1165,19,Male ,Student,High End,125 to 180,Committed,Purchased
1166,18,Male ,Student,High End,Below 125,Married,Purchased
1167,24,Female,Student,High End,180 to 220,Married,Purchased
1168,23,Female,Student,High End,125 to 180,Single,Purchased
1169,18,Male ,Student,High End,180 to 220,Single,Purchased
1170,24,Female,Student,High End,220 and Above,Single,Purchased
1171,19,Female,Student,High End,125 to 180,Complicated,Purchased
1172,24,Female,Student,High End,180 to 220,Complicated,Purchased
1173,18,Male ,Student,High End,180 to 220,Committed,Purchased
1174,23,Female,Student,High End,Below 125,Single,Purchased
1175,18,Male ,Student,High End,No Bike,Complicated,Purchased
1176,22,Female,Student,High End,180 to 220,Single,Purchased
1177,21,Female,Student,High End,180 to 220,Single,Purchased
1178,19,Male ,Student,High End,125 to 180,Committed,Purchased
1179,18,Male ,Student,High End,Below 125,Married,Purchased
1180,24,Female,Student,High End,180 to 220,Married,Purchased
1181,23,Female,Student,High End,125 to 180,Single,Purchased
1182,18,Male ,Student,High End,180 to 220,Single,Purchased
1183,24,Female,Student,High End,220 and Above,Single,Purchased
1184,19,Female,Student,High End,125 to 180,Complicated,Purchased
1185,24,Female,Student,High End,180 to 220,Complicated,Purchased
1186,18,Male ,Student,High End,180 to 220,Committed,Purchased
1187,23,Female,Student,High End,Below 125,Single,Purchased
1188,18,Male ,Student,High End,No Bike,Complicated,Purchased
1189,22,Female,Student,High End,180 to 220,Single,Purchased
1190,21,Female,Student,High End,180 to 220,Single,Purchased
1191,19,Male ,Student,High End,125 to 180,Committed,Purchased
1192,18,Male ,Student,High End,Below 125,Married,Purchased
1193,24,Female,Student,High End,180 to 220,Married,Purchased
1194,23,Female,Student,High End,125 to 180,Single,Purchased
1195,18,Male ,Student,High End,180 to 220,Single,Purchased
1196,24,Female,Student,High End,220 and Above,Single,Purchased
1197,19,Female,Student,High End,125 to 180,Complicated,Purchased
1198,24,Female,Student,High End,180 to 220,Complicated,Purchased
1199,18,Male ,Student,High End,180 to 220,Committed,Purchased
1200,23,Female,Student,High End,Below 125,Single,Purchased
1201,18,Male ,Student,High End,No Bike,Complicated,Purchased
1202,22,Female,Student,High End,180 to 220,Single,Purchased
1203,21,Female,Student,High End,180 to 220,Single,Purchased
1204,19,Male ,Student,High End,125 to 180,Committed,Purchased
1205,18,Male ,Student,High End,Below 125,Married,Purchased
1206,24,Female,Student,High End,180 to 220,Married,Purchased
1207,23,Female,Student,High End,125 to 180,Single,Purchased
1208,18,Male ,Student,High End,180 to 220,Single,Purchased
1209,24,Female,Student,High End,220 and Above,Single,Purchased
1210,19,Female,Student,High End,125 to 180,Complicated,Purchased
1211,24,Female,Student,High End,180 to 220,Complicated,Purchased
1212,18,Male ,Student,High End,180 to 220,Committed,Purchased
1213,23,Female,Student,High End,Below 125,Single,Purchased
1214,18,Male ,Student,High End,No Bike,Complicated,Purchased
1215,22,Female,Student,High End,180 to 220,Single,Purchased
1216,21,Female,Student,High End,180 to 220,Single,Purchased
1217,19,Male ,Student,High End,125 to 180,Committed,Purchased
1218,18,Male ,Student,High End,Below 125,Married,Purchased
1219,24,Female,Student,High End,180 to 220,Married,Purchased
1220,23,Female,Student,High End,125 to 180,Single,Purchased
1221,18,Male ,Student,High End,180 to 220,Single,Purchased
1222,24,Female,Student,High End,220 and Above,Single,Purchased
1223,19,Female,Student,High End,125 to 180,Complicated,Purchased
1224,24,Female,Student,High End,180 to 220,Complicated,Purchased
1225,18,Male ,Student,High End,180 to 220,Committed,Purchased
1226,23,Female,Student,High End,Below 125,Single,Purchased
1227,18,Male ,Student,High End,No Bike,Complicated,Purchased
1228,22,Female,Student,High End,180 to 220,Single,Purchased
1229,21,Female,Student,High End,180 to 220,Single,Purchased
1230,19,Male ,Student,High End,125 to 180,Committed,Purchased
1231,18,Male ,Student,High End,Below 125,Married,Purchased
1232,24,Female,Student,High End,180 to 220,Married,Purchased
1233,23,Female,Student,High End,125 to 180,Single,Purchased
1234,18,Male ,Student,High End,180 to 220,Single,Purchased
1235,24,Female,Student,High End,220 and Above,Single,Purchased
1236,19,Female,Student,High End,125 to 180,Complicated,Purchased
1237,24,Female,Student,High End,180 to 220,Complicated,Purchased
1238,18,Male ,Student,High End,180 to 220,Committed,Purchased
1239,23,Female,Student,High End,Below 125,Single,Purchased
1240,18,Male ,Student,High End,No Bike,Complicated,Purchased
1241,22,Female,Student,High End,180 to 220,Single,Purchased
1242,21,Female,Student,High End,180 to 220,Single,Purchased
1243,19,Male ,Student,High End,125 to 180,Committed,Purchased
1244,18,Male ,Student,High End,Below 125,Married,Purchased
1245,24,Female,Student,High End,180 to 220,Married,Purchased
1246,23,Female,Student,High End,125 to 180,Single,Purchased
1247,18,Male ,Student,High End,180 to 220,Single,Purchased
1248,24,Female,Student,High End,220 and Above,Single,Purchased
1249,19,Female,Student,High End,125 to 180,Complicated,Purchased
1250,24,Female,Student,High End,180 to 220,Complicated,Purchased
1251,18,Male ,Student,High End,180 to 220,Committed,Purchased
1252,23,Female,Student,High End,Below 125,Single,Purchased
1253,18,Male ,Student,High End,No Bike,Complicated,Purchased
1254,22,Female,Student,High End,180 to 220,Single,Purchased
1255,21,Female,Student,High End,180 to 220,Single,Purchased
1256,19,Male ,Student,High End,125 to 180,Committed,Purchased
1257,18,Male ,Student,High End,Below 125,Married,Purchased
1258,24,Female,Student,High End,180 to 220,Married,Purchased
1259,23,Female,Student,High End,125 to 180,Single,Purchased
1260,18,Male ,Student,High End,180 to 220,Single,Purchased
1261,24,Female,Student,High End,180 to 220,Complicated,Purchased
1262,18,Male ,Student,High End,180 to 220,Committed,Purchased
1263,23,Female,Student,High End,Below 125,Single,Purchased
1264,18,Male ,Student,High End,No Bike,Complicated,Purchased
1265,22,Female,Student,High End,180 to 220,Single,Purchased
1266,21,Female,Student,High End,180 to 220,Single,Purchased
1267,19,Male ,Student,High End,125 to 180,Committed,Purchased
1268,18,Male ,Student,High End,Below 125,Married,Purchased
1269,24,Female,Student,High End,180 to 220,Married,Purchased
1270,23,Female,Student,High End,125 to 180,Single,Purchased
1271,18,Male ,Student,High End,180 to 220,Single,Purchased
1272,24,Female,Student,High End,220 and Above,Single,Purchased
1273,19,Female,Student,High End,125 to 180,Complicated,Purchased
1274,24,Female,Student,High End,180 to 220,Complicated,Purchased
1275,18,Male ,Student,High End,180 to 220,Committed,Purchased
1276,23,Female,Student,High End,Below 125,Single,Purchased
1277,18,Male ,Student,High End,No Bike,Complicated,Purchased
1278,22,Female,Student,High End,180 to 220,Single,Purchased
1279,21,Female,Student,High End,180 to 220,Single,Purchased
1280,19,Male ,Student,High End,125 to 180,Committed,Purchased
1281,18,Male ,Student,High End,Below 125,Married,Purchased
1282,24,Female,Student,High End,180 to 220,Married,Purchased
1283,23,Female,Student,High End,125 to 180,Single,Purchased
1284,18,Male ,Student,High End,180 to 220,Single,Purchased
1285,24,Female,Student,High End,220 and Above,Single,Purchased
1286,19,Female,Student,High End,125 to 180,Complicated,Purchased
1287,24,Female,Student,High End,180 to 220,Complicated,Purchased
1288,18,Male ,Student,High End,180 to 220,Committed,Purchased
1289,23,Female,Student,High End,Below 125,Single,Purchased
1290,18,Male ,Student,High End,No Bike,Complicated,Purchased
1291,22,Female,Student,High End,180 to 220,Single,Purchased
1292,21,Female,Student,High End,180 to 220,Single,Purchased
1293,19,Male ,Student,High End,125 to 180,Committed,Purchased
1294,18,Male ,Student,High End,Below 125,Married,Purchased
1295,24,Female,Student,High End,180 to 220,Married,Purchased
1296,23,Female,Student,High End,125 to 180,Single,Purchased
1297,18,Male ,Student,High End,180 to 220,Single,Purchased
1298,24,Female,Student,High End,220 and Above,Single,Purchased
1299,19,Female,Student,High End,125 to 180,Complicated,Purchased
1300,24,Female,Student,High End,180 to 220,Complicated,Purchased
1301,18,Male ,Student,High End,180 to 220,Committed,Purchased
1302,23,Female,Student,High End,Below 125,Single,Purchased
1303,18,Male ,Student,High End,No Bike,Complicated,Purchased
1304,22,Female,Student,High End,180 to 220,Single,Purchased
1305,21,Female,Student,High End,180 to 220,Single,Purchased
1306,19,Male ,Student,High End,125 to 180,Committed,Purchased
1307,18,Male ,Student,High End,Below 125,Married,Purchased
1308,24,Female,Student,High End,180 to 220,Married,Purchased
1309,23,Female,Student,High End,125 to 180,Single,Purchased
1310,18,Male ,Student,High End,180 to 220,Single,Purchased
1311,24,Female,Student,High End,220 and Above,Single,Purchased
1312,19,Female,Student,High End,125 to 180,Complicated,Purchased
1313,24,Female,Student,High End,180 to 220,Complicated,Purchased
1314,18,Male ,Student,High End,180 to 220,Committed,Purchased
1315,23,Female,Student,High End,Below 125,Single,Purchased
1316,18,Male ,Student,High End,No Bike,Complicated,Purchased
1317,22,Female,Student,High End,180 to 220,Single,Purchased
1318,21,Female,Student,High End,180 to 220,Single,Purchased
1319,19,Male ,Student,High End,125 to 180,Committed,Purchased
1320,18,Male ,Student,High End,Below 125,Married,Purchased
1321,24,Female,Student,High End,180 to 220,Married,Purchased
1322,23,Female,Student,High End,125 to 180,Single,Purchased
1323,18,Male ,Student,High End,180 to 220,Single,Purchased
1324,24,Female,Student,High End,220 and Above,Single,Purchased
1325,19,Female,Student,High End,125 to 180,Complicated,Purchased
1326,24,Female,Student,High End,180 to 220,Complicated,Purchased
1327,18,Male ,Student,High End,180 to 220,Committed,Purchased
1328,23,Female,Student,High End,Below 125,Single,Purchased
1329,18,Male ,Student,High End,No Bike,Complicated,Purchased
1330,22,Female,Student,High End,180 to 220,Single,Purchased
1331,21,Female,Student,High End,180 to 220,Single,Purchased
1332,19,Male ,Student,High End,125 to 180,Committed,Purchased
1333,18,Male ,Student,High End,Below 125,Married,Purchased
1334,24,Female,Student,High End,180 to 220,Married,Purchased
1335,23,Female,Student,High End,125 to 180,Single,Purchased
1336,18,Male ,Student,High End,180 to 220,Single,Purchased
1337,24,Female,Student,High End,220 and Above,Single,Purchased
1338,19,Female,Student,High End,125 to 180,Complicated,Purchased
1339,24,Female,Student,High End,180 to 220,Complicated,Purchased
1340,18,Male ,Student,High End,180 to 220,Committed,Purchased
1341,23,Female,Student,High End,Below 125,Single,Purchased
1342,18,Male ,Student,High End,No Bike,Complicated,Purchased
1343,22,Female,Student,High End,180 to 220,Single,Purchased
1344,21,Female,Student,High End,180 to 220,Single,Purchased
1345,19,Male ,Student,High End,125 to 180,Committed,Purchased
1346,18,Male ,Student,High End,Below 125,Married,Purchased
1347,24,Female,Student,High End,180 to 220,Married,Purchased
1348,23,Female,Student,High End,125 to 180,Single,Purchased
1349,18,Male ,Student,High End,180 to 220,Single,Purchased
1350,24,Female,Student,High End,220 and Above,Single,Purchased
1351,19,Female,Student,High End,125 to 180,Complicated,Purchased
1352,24,Female,Student,High End,180 to 220,Complicated,Purchased
1353,18,Male ,Student,High End,180 to 220,Committed,Purchased
1354,23,Female,Student,High End,Below 125,Single,Purchased
1355,18,Male ,Student,High End,No Bike,Complicated,Purchased
1356,22,Female,Student,High End,180 to 220,Single,Purchased
1357,21,Female,Student,High End,180 to 220,Single,Purchased
1358,19,Male ,Student,High End,125 to 180,Committed,Purchased
1359,18,Male ,Student,High End,Below 125,Married,Purchased
1360,24,Female,Student,High End,180 to 220,Married,Purchased
1361,23,Female,Student,High End,125 to 180,Single,Purchased
1362,18,Male ,Student,High End,180 to 220,Single,Purchased
1363,24,Female,Student,High End,220 and Above,Single,Purchased
1364,19,Female,Student,High End,125 to 180,Complicated,Purchased
1365,24,Female,Student,High End,180 to 220,Complicated,Purchased
1366,18,Male ,Student,High End,180 to 220,Committed,Purchased
1367,23,Female,Student,High End,Below 125,Single,Purchased
1368,18,Male ,Student,High End,No Bike,Complicated,Purchased
1369,22,Female,Student,High End,180 to 220,Single,Purchased
1370,21,Female,Student,High End,180 to 220,Single,Purchased
1371,19,Male ,Student,High End,125 to 180,Committed,Purchased
1372,18,Male ,Student,High End,Below 125,Married,Purchased
1373,24,Female,Student,High End,180 to 220,Married,Purchased
1374,23,Female,Student,High End,125 to 180,Single,Purchased
1375,18,Male ,Student,High End,180 to 220,Single,Purchased
1376,24,Female,Student,High End,220 and Above,Single,Purchased
1377,19,Female,Student,High End,125 to 180,Complicated,Purchased
1378,24,Female,Student,High End,180 to 220,Complicated,Purchased
1379,18,Male ,Student,High End,180 to 220,Committed,Purchased
1380,23,Female,Student,High End,Below 125,Single,Purchased
1381,18,Male ,Student,High End,No Bike,Complicated,Purchased
1382,22,Female,Student,High End,180 to 220,Single,Purchased
1383,21,Female,Student,High End,180 to 220,Single,Purchased
1384,19,Male ,Student,High End,125 to 180,Committed,Purchased
1385,18,Male ,Student,High End,Below 125,Married,Purchased
1386,24,Female,Student,High End,180 to 220,Married,Purchased
1387,23,Female,Student,High End,125 to 180,Single,Purchased
1388,18,Male ,Student,High End,180 to 220,Single,Purchased
1389,24,Female,Student,High End,220 and Above,Single,Purchased
1390,19,Female,Student,High End,125 to 180,Complicated,Purchased
1391,24,Female,Student,High End,180 to 220,Complicated,Purchased
1392,18,Male ,Student,High End,180 to 220,Committed,Purchased
1393,23,Female,Student,High End,Below 125,Single,Purchased
1394,18,Male ,Student,High End,No Bike,Complicated,Purchased
1395,22,Female,Student,High End,180 to 220,Single,Purchased
1396,21,Female,Student,High End,180 to 220,Single,Purchased
1397,19,Male ,Student,High End,125 to 180,Committed,Purchased
1398,18,Male ,Student,High End,Below 125,Married,Purchased
1399,24,Female,Student,High End,180 to 220,Married,Purchased
1400,23,Female,Student,High End,125 to 180,Single,Purchased
1401,18,Male ,Student,High End,180 to 220,Single,Purchased
1402,24,Female,Student,High End,220 and Above,Single,Purchased
1403,19,Female,Student,High End,125 to 180,Complicated,Purchased
1404,24,Female,Student,High End,180 to 220,Complicated,Purchased
1405,18,Male ,Student,High End,180 to 220,Committed,Purchased
1406,23,Female,Student,High End,Below 125,Single,Purchased
1407,18,Male ,Student,High End,No Bike,Complicated,Purchased
1408,22,Female,Student,High End,180 to 220,Single,Purchased
1409,21,Female,Student,High End,180 to 220,Single,Purchased
1410,19,Male ,Student,High End,125 to 180,Committed,Purchased
1411,18,Male ,Student,High End,Below 125,Married,Purchased
1412,24,Female,Student,High End,180 to 220,Married,Purchased
1413,23,Female,Student,High End,125 to 180,Single,Purchased
1414,18,Male ,Student,High End,180 to 220,Single,Purchased
1415,24,Female,Student,High End,220 and Above,Single,Purchased
1416,19,Female,Student,High End,125 to 180,Complicated,Purchased
1417,24,Female,Student,High End,180 to 220,Complicated,Purchased
1418,18,Male ,Student,High End,180 to 220,Committed,Purchased
1419,23,Female,Student,High End,Below 125,Single,Purchased
1420,18,Male ,Student,High End,No Bike,Complicated,Purchased
1421,22,Female,Student,High End,180 to 220,Single,Purchased
1422,21,Female,Student,High End,180 to 220,Single,Purchased
1423,19,Male ,Student,High End,125 to 180,Committed,Purchased
1424,18,Male ,Student,High End,Below 125,Married,Purchased
1425,24,Female,Student,High End,180 to 220,Married,Purchased
1426,23,Female,Student,High End,125 to 180,Single,Purchased
1427,18,Male ,Student,High End,180 to 220,Single,Purchased
1428,24,Female,Student,High End,220 and Above,Single,Purchased
1429,19,Female,Student,High End,125 to 180,Complicated,Purchased
1430,24,Female,Student,High End,180 to 220,Complicated,Purchased
1431,18,Male ,Student,High End,180 to 220,Committed,Purchased
1432,23,Female,Student,High End,Below 125,Single,Purchased
1433,18,Male ,Student,High End,No Bike,Complicated,Purchased
1434,22,Female,Student,High End,180 to 220,Single,Purchased
1435,21,Female,Student,High End,180 to 220,Single,Purchased
1436,19,Male ,Student,High End,125 to 180,Committed,Purchased
1437,18,Male ,Student,High End,Below 125,Married,Purchased
1438,24,Female,Student,High End,180 to 220,Married,Purchased
1439,23,Female,Student,High End,125 to 180,Single,Purchased
1440,18,Male ,Student,High End,180 to 220,Single,Purchased
1441,24,Female,Student,High End,220 and Above,Single,Purchased
1442,19,Female,Student,High End,125 to 180,Complicated,Purchased
1443,24,Female,Student,High End,180 to 220,Complicated,Purchased
1444,18,Male ,Student,High End,180 to 220,Committed,Purchased
1445,23,Female,Student,High End,Below 125,Single,Purchased
1446,18,Male ,Student,High End,No Bike,Complicated,Purchased
1447,22,Female,Student,High End,180 to 220,Single,Purchased
1448,21,Female,Student,High End,180 to 220,Single,Purchased
1449,19,Male ,Student,High End,125 to 180,Committed,Purchased
1450,18,Male ,Student,High End,Below 125,Married,Purchased
1451,24,Female,Student,High End,180 to 220,Married,Purchased
1452,23,Female,Student,High End,125 to 180,Single,Purchased
1453,18,Male ,Student,High End,180 to 220,Single,Purchased
1454,24,Female,Student,High End,220 and Above,Single,Purchased
1455,19,Female,Student,High End,125 to 180,Complicated,Purchased
1456,24,Female,Student,High End,180 to 220,Complicated,Purchased
1457,18,Male ,Student,High End,180 to 220,Committed,Purchased
1458,23,Female,Student,High End,Below 125,Single,Purchased
1459,18,Male ,Student,High End,No Bike,Complicated,Purchased
1460,22,Female,Student,High End,180 to 220,Single,Purchased
1461,21,Female,Student,High End,180 to 220,Single,Purchased
1462,19,Male ,Student,High End,125 to 180,Committed,Purchased
1463,18,Male ,Student,High End,Below 125,Married,Purchased
1464,24,Female,Student,High End,180 to 220,Married,Purchased
1465,23,Female,Student,High End,125 to 180,Single,Purchased
1466,18,Male ,Student,High End,180 to 220,Single,Purchased
1467,24,Female,Student,High End,220 and Above,Single,Purchased
1468,19,Female,Student,High End,125 to 180,Complicated,Purchased
1469,24,Female,Student,High End,180 to 220,Complicated,Purchased
1470,18,Male ,Student,High End,180 to 220,Committed,Purchased
1471,23,Female,Student,High End,Below 125,Single,Purchased
1472,18,Male ,Student,High End,No Bike,Complicated,Purchased
1473,22,Female,Student,High End,180 to 220,Single,Purchased
1474,21,Female,Student,High End,180 to 220,Single,Purchased
1475,19,Male ,Student,High End,125 to 180,Committed,Purchased
1476,18,Male ,Student,High End,Below 125,Married,Purchased
1477,24,Female,Student,High End,180 to 220,Married,Purchased
1478,23,Female,Student,High End,125 to 180,Single,Purchased
1479,18,Male ,Student,High End,180 to 220,Single,Purchased
1480,24,Female,Student,High End,220 and Above,Single,Purchased
1481,19,Female,Student,High End,125 to 180,Complicated,Purchased
1482,24,Female,Student,High End,180 to 220,Complicated,Purchased
1483,18,Male ,Student,High End,180 to 220,Committed,Purchased
1484,23,Female,Student,High End,Below 125,Single,Purchased
1485,18,Male ,Student,High End,No Bike,Complicated,Purchased
1486,22,Female,Student,High End,180 to 220,Single,Purchased
1487,21,Female,Student,High End,180 to 220,Single,Purchased
1488,19,Male ,Student,High End,125 to 180,Committed,Purchased
1489,18,Male ,Student,High End,Below 125,Married,Purchased
1490,24,Female,Student,High End,180 to 220,Married,Purchased
1491,23,Female,Student,High End,125 to 180,Single,Purchased
1492,18,Male ,Student,High End,180 to 220,Single,Purchased
1493,24,Female,Student,High End,220 and Above,Single,Purchased
1494,19,Female,Student,High End,125 to 180,Complicated,Purchased
1495,24,Female,Student,High End,180 to 220,Complicated,Purchased
1496,18,Male ,Student,High End,180 to 220,Committed,Purchased
1497,23,Female,Student,High End,Below 125,Single,Purchased
1498,18,Male ,Student,High End,No Bike,Complicated,Purchased
1499,22,Female,Student,High End,180 to 220,Single,Purchased
1500,21,Female,Student,High End,180 to 220,Single,Purchased
1501,19,Male ,Student,High End,125 to 180,Committed,Purchased
1502,18,Male ,Student,High End,Below 125,Married,Purchased
1503,24,Female,Student,High End,180 to 220,Married,Purchased
1504,23,Female,Student,High End,125 to 180,Single,Purchased
1505,18,Male ,Student,High End,180 to 220,Single,Purchased
1506,24,Female,Student,High End,220 and Above,Single,Purchased
1507,19,Female,Student,High End,125 to 180,Complicated,Purchased
1508,24,Female,Student,High End,180 to 220,Complicated,Purchased
1509,18,Male ,Student,High End,180 to 220,Committed,Purchased
1510,23,Female,Student,High End,Below 125,Single,Purchased
1511,18,Male ,Student,High End,No Bike,Complicated,Purchased
1512,22,Female,Student,High End,180 to 220,Single,Purchased
1513,21,Female,Student,High End,180 to 220,Single,Purchased
1514,19,Male ,Student,High End,125 to 180,Committed,Purchased
1515,18,Male ,Student,High End,Below 125,Married,Purchased
1516,24,Female,Student,High End,180 to 220,Married,Purchased
1517,23,Female,Student,High End,125 to 180,Single,Purchased
1518,18,Male ,Student,High End,180 to 220,Single,Purchased
